Image name,Score,Total time,Inference time,Preprocessing time
00151.jpg,0.77815807,722.804416,708.869952,13.934448
00152.jpg,0.64159834,721.08768,708.216704,12.871012
00153.jpg,0.7733203,704.326272,690.270656,14.055623
00154.jpg,0.69948727,724.23104,710.730624,13.500447
00155.jpg,0.6941674,698.313344,686.761728,11.551595
00156.jpg,0.78204125,716.73248,702.412544,14.319946
00157.jpg,0.75639236,718.528512,706.093248,12.435262
00158.jpg,0.7950779,720.884992,707.007424,13.877523
00159.jpg,0.7150574,715.443328,702.80992,12.633422
00160.jpg,0.7813227,723.441664,709.793344,13.648315
00161.jpg,0.7483763,722.051904,706.879872,15.172038
00162.jpg,0.7292368,722.750272,709.252544,13.497762
00163.jpg,0.78877383,728.159616,707.5952,20.564412
00164.jpg,0.69415414,712.62784,700.483328,12.14449
00165.jpg,0.75960255,721.593408,708.538944,13.054484
00166.jpg,0.77639824,727.64832,718.766656,8.881673
00167.jpg,0.7915793,722.955712,708.971904,13.983846
00168.jpg,0.7693263,715.670464,701.183296,14.487182
00169.jpg,0.7818632,737.714176,717.453504,20.26066
00170.jpg,0.72581,705.864064,692.945344,12.918701
00171.jpg,0.76588035,703.753856,690.081792,13.672038
00172.jpg,0.76169336,702.031552,688.785088,13.24646
00173.jpg,0.7739641,705.631168,692.37248,13.258708
00174.jpg,0.77554107,705.039552,692.357888,12.681681
00175.jpg,0.6126456,721.380928,709.626432,11.754516
00176.jpg,0.7137977,718.327936,705.507584,12.820353
00177.jpg,0.7828388,704.963328,690.704832,14.258463
00178.jpg,0.77553725,724.784384,708.68736,16.097005
00179.jpg,0.7868576,710.858944,695.076096,15.782878
00180.jpg,0.77379775,711.79584,698.440256,13.355591
00181.jpg,0.8006253,713.901184,699.96864,13.932536
00182.jpg,0.77515835,722.378112,709.216768,13.161295
00183.jpg,0.75694346,710.500544,697.610816,12.889689
00184.jpg,0.75213253,720.168704,702.799808,17.368896
00185.jpg,0.7545984,713.36256,698.41792,14.944662
00186.jpg,0.7830698,715.202176,700.150016,15.052165
00187.jpg,0.78174067,700.01088,684.330176,15.680705
00188.jpg,0.7811887,731.150528,717.588992,13.561523
00189.jpg,0.7904098,719.407232,706.870144,12.537109
00190.jpg,0.7749969,716.502592,701.71328,14.789307
00191.jpg,0.7721007,703.488256,689.976384,13.511923
00192.jpg,0.7702131,721.027968,699.854976,21.173014
00193.jpg,0.78323215,727.413632,714.902272,12.511353
00194.jpg,0.72542274,725.442816,707.674048,17.768716
00195.jpg,0.7864091,722.156864,709.836288,12.320557
00196.jpg,0.5770329,701.271424,690.347008,10.924439
00197.jpg,0.7497289,712.346688,698.269056,14.077596
00198.jpg,0.77785766,723.63456,705.585344,18.049236
00199.jpg,0.7842366,700.728384,687.497344,13.231038
00200.jpg,0.7851121,716.122944,702.019776,14.10315
00201.jpg,0.7226889,716.496256,702.493312,14.002971
00202.jpg,0.75859463,710.466688,693.271296,17.195434
00203.jpg,0.7444432,720.461696,704.989312,15.472412
00204.jpg,0.716885,704.417984,690.405312,14.012655
00205.jpg,0.76579815,726.66016,714.149184,12.510986
00206.jpg,0.6456916,757.291776,741.058176,16.233643
00207.jpg,0.80209976,765.446592,751.945984,13.50057
00208.jpg,0.7639172,760.104832,746.377216,13.727661
00209.jpg,0.78465575,740.534784,726.65472,13.880045
00210.jpg,0.7600213,764.238272,749.359744,14.87854
00211.jpg,0.78134274,752.37888,736.814784,15.564087
00212.jpg,0.7450131,753.04,738.452352,14.587647
00213.jpg,0.7840364,754.037056,737.175104,16.861898
00214.jpg,0.6518866,754.063808,740.45632,13.607503
00215.jpg,0.7911527,735.944448,722.18816,13.756266
00216.jpg,0.740751,740.63296,725.83136,14.801595
00217.jpg,0.6366801,769.738048,756.795584,12.942505
00218.jpg,0.6371041,754.792512,739.336768,15.455688
00219.jpg,0.7888977,760.734592,745.87136,14.8632
00220.jpg,0.73978806,758.530176,742.258368,16.27181
00221.jpg,0.7819858,754.958528,739.524224,15.434327
00222.jpg,0.7670191,749.405888,735.27456,14.131348
00223.jpg,0.76816267,750.043904,735.92544,14.118449
00224.jpg,0.70918155,784.717952,768.184576,16.533406
00225.jpg,0.79149485,779.229248,760.759232,18.470012
00226.jpg,0.68233204,782.34368,764.029888,18.313844
00227.jpg,0.7342847,779.874816,764.375168,15.499634
00228.jpg,0.7689183,791.524608,771.804736,19.719888
00229.jpg,0.65160954,776.32096,761.314688,15.006307
00230.jpg,0.76860964,776.246464,756.796928,19.449504
00231.jpg,0.7714726,774.655552,759.194688,15.460856
00232.jpg,0.7598261,794.421568,779.048512,15.373047
00233.jpg,0.77943105,795.52032,777.031872,18.488444
00234.jpg,0.6860003,793.0768,778.272704,14.804077
00235.jpg,0.7656261,782.025216,764.686592,17.338624
00236.jpg,0.778156,789.461568,771.654592,17.807006
00237.jpg,0.77903724,793.077568,771.183424,21.894164
00238.jpg,0.80233634,783.626176,766.254912,17.371256
00239.jpg,0.72808695,788.08384,770.895424,17.188436
00240.jpg,0.78428113,800.570048,782.822208,17.747844
00241.jpg,0.76926565,792.209664,774.967168,17.242472
00242.jpg,0.72944796,838.458304,819.71104,18.747274
00243.jpg,0.6752654,821.157312,804.342144,16.815144
00244.jpg,0.69640434,838.576192,820.281216,18.294964
00245.jpg,0.71344775,822.495104,806.37984,16.115235
00246.jpg,0.7473066,837.105024,814.370048,22.734944
00247.jpg,0.72790575,823.731904,804.781632,18.950316
00248.jpg,0.77041125,831.324736,812.363008,18.961668
00249.jpg,0.7650014,816.52416,798.185344,18.338826
00250.jpg,0.73125434,845.570624,827.805312,17.76534
00251.jpg,0.73998743,835.014144,815.087168,19.927002
00252.jpg,0.75449926,835.8384,814.900992,20.93746
00253.jpg,0.7722124,845.983808,825.040768,20.943034
00254.jpg,0.7569646,847.54688,826.047552,21.499348
00255.jpg,0.7452948,842.731712,820.360448,22.371256
00256.jpg,0.7543398,855.841344,838.037248,17.804078
00257.jpg,0.7797805,840.49856,817.957504,22.541096
00258.jpg,0.7432717,825.846848,804.786688,21.06014
00259.jpg,0.7779251,839.152064,823.535552,15.616496
00260.jpg,0.7419947,813.261184,790.24128,23.019898
00261.jpg,0.77905524,816.531136,794.898304,21.632812
00262.jpg,0.7694477,806.460544,785.656448,20.804118
00263.jpg,0.7789476,848.605184,828.001152,20.604044
00264.jpg,0.7837441,822.378496,799.089088,23.289388
00265.jpg,0.7861956,807.239168,788.1712,19.067952
00266.jpg,0.66212595,806.561152,787.123968,19.437176
00267.jpg,0.7457572,832.881024,810.704576,22.176432
00268.jpg,0.7861467,825.317248,806.2512,19.06604
00269.jpg,0.64372754,853.970624,837.74592,16.224691
00270.jpg,0.78073364,855.638592,838.653248,16.985352
00271.jpg,0.76358783,821.323712,798.997504,22.326212
00272.jpg,0.7589752,828.255872,800.011904,28.243936
00273.jpg,0.7762425,814.495552,794.65728,19.838256
00274.jpg,0.78669286,821.818624,802.558208,19.260416
00275.jpg,0.790223,807.082048,789.000704,18.08134
00276.jpg,0.7220303,827.169024,808.437632,18.731364
00277.jpg,0.7732562,808.830336,787.590912,21.23946
00278.jpg,0.7226358,808.140352,787.114688,21.025716
00279.jpg,0.7282723,814.45088,799.299008,15.151896
00280.jpg,0.75863725,846.253696,822.199808,24.053874
00281.jpg,0.68769693,839.44224,823.340032,16.102173
00282.jpg,0.77765954,811.96448,792.425728,19.538778
00283.jpg,0.718558,808.492288,791.158912,17.333332
00284.jpg,0.74776876,814.219264,790.833664,23.38558
00285.jpg,0.73790437,852.951488,834.81376,18.137736
00286.jpg,0.7728571,804.14496,785.50304,18.641968
00287.jpg,0.7665045,817.838208,798.229184,19.609008
00288.jpg,0.708962,815.892224,798.439936,17.452312
00289.jpg,0.78649324,822.1552,802.926784,19.228392
00290.jpg,0.73377633,850.059584,831.235008,18.824544
00291.jpg,0.77506477,822.542464,805.003904,17.538532
00292.jpg,0.7850363,795.110848,777.8176,17.293254
00293.jpg,0.766991,779.080128,760.716032,18.364096
00294.jpg,0.723938,784.975616,768.50368,16.471883
00295.jpg,0.7946483,799.03456,778.824896,20.209716
00296.jpg,0.7946236,785.062016,765.788032,19.274008
00297.jpg,0.76351523,783.099008,765.85184,17.247192
00298.jpg,0.7298504,781.034688,763.949888,17.084798
00299.jpg,0.777641,786.485568,769.626688,16.858888
00300.jpg,0.69927156,784.310016,763.148928,21.161092
00301.jpg,0.751065,795.219968,777.152384,18.067586
00302.jpg,0.78267086,823.478656,802.27424,21.204428
00303.jpg,0.7803881,804.53664,792.345728,12.190918
00304.jpg,0.78638697,810.799808,790.804352,19.995484
00305.jpg,0.7539109,814.263808,794.878848,19.384968
00306.jpg,0.77505463,807.996352,788.825984,19.170368
00307.jpg,0.77890414,801.136,784.757376,16.378662
00308.jpg,0.78386337,814.256128,792.492864,21.763264
00309.jpg,0.78620696,810.633152,793.326144,17.307008
00310.jpg,0.74420667,848.688832,828.321344,20.367472
00311.jpg,0.7789909,815.841536,796.835264,19.006266
00312.jpg,0.77626276,815.52352,798.283712,17.239788
00313.jpg,0.78157467,818.111872,797.831872,20.279988
00314.jpg,0.775283,799.75584,782.054656,17.701212
00315.jpg,0.78178126,812.965888,792.073216,20.892618
00316.jpg,0.7730367,818.445824,797.570304,20.87557
00317.jpg,0.78798836,813.681792,795.141184,18.540608
00318.jpg,0.71084094,838.30656,816.961088,21.34546
00319.jpg,0.768449,797.033472,779.246976,17.7865
00320.jpg,0.77875143,798.91008,779.844672,19.065388
00321.jpg,0.8038608,791.952256,773.962112,17.990112
00322.jpg,0.7828322,784.868032,767.657472,17.21053
00323.jpg,0.78852177,796.14976,778.367936,17.78178
00324.jpg,0.706856,789.031552,770.323136,18.708456
00325.jpg,0.7418618,792.396544,773.932608,18.463908
00326.jpg,0.68194216,804.695424,788.973184,15.722209
00327.jpg,0.7531092,801.636416,785.861504,15.774943
00328.jpg,0.7302034,814.941056,796.240896,18.700114
00329.jpg,0.7527654,819.358592,795.264256,24.09432
00330.jpg,0.78009903,812.16096,791.452928,20.708008
00331.jpg,0.7979083,806.173952,785.506176,20.667806
00332.jpg,0.77350396,811.523584,786.91424,24.609334
00333.jpg,0.77240384,814.907968,795.678144,19.229818
00334.jpg,0.7774141,830.104384,806.209088,23.895344
00335.jpg,0.7857029,813.321024,793.233344,20.087688
00336.jpg,0.74939084,819.240384,795.795072,23.445352
00337.jpg,0.782398,819.813888,795.825536,23.98832
00338.jpg,0.69435024,806.105216,789.830016,16.275187
00339.jpg,0.79113245,815.956032,795.600128,20.355956
00340.jpg,0.78874344,813.548672,788.546304,25.00236
00341.jpg,0.75400984,820.26272,801.671744,18.590942
00342.jpg,0.74739176,823.729024,803.485888,20.243124
00343.jpg,0.69690543,820.961728,803.808832,17.152872
00344.jpg,0.69298357,816.14112,791.29088,24.85022
00345.jpg,0.78290194,821.468928,795.519232,25.949708
00346.jpg,0.7821888,815.946688,793.273856,22.672852
00347.jpg,0.79406077,809.156096,789.189312,19.966796
00348.jpg,0.77894926,808.330304,791.335232,16.995116
00349.jpg,0.7764615,826.02912,807.220672,18.808432
00350.jpg,0.70997643,827.54368,800.477568,27.06612
00351.jpg,0.76039726,817.712896,796.713472,20.99943
00352.jpg,0.7805553,817.56704,797.192192,20.374836
00353.jpg,0.7277759,806.547584,787.082752,19.464844
00354.jpg,0.75094366,819.869184,797.99072,21.87846
00355.jpg,0.7014753,802.898368,784.063616,18.834798
00356.jpg,0.78563935,798.916416,780.11168,18.804728
00357.jpg,0.6307758,838.915712,820.677504,18.2382
00358.jpg,0.68518096,818.307904,799.111616,19.196288
00359.jpg,0.78981847,814.774592,795.632896,19.141684
00360.jpg,0.6810505,813.019328,794.99232,18.02702
00361.jpg,0.7879795,809.676544,790.224768,19.451782
00362.jpg,0.7617228,818.025088,796.787584,21.237548
00363.jpg,0.74580544,822.83648,795.704256,27.132244
00364.jpg,0.77670145,807.455232,785.662208,21.79301
00365.jpg,0.7773878,826.131456,803.120896,23.01058
00366.jpg,0.76376414,829.300672,806.342656,22.958008
00367.jpg,0.7572744,818.02304,789.288896,28.734172
00368.jpg,0.74399585,808.3168,784.88416,23.432616
00369.jpg,0.6076663,814.79648,796.449856,18.34664
00370.jpg,0.7730601,817.52032,792.729216,24.791096
00371.jpg,0.7844685,814.904768,785.304384,29.600384
00372.jpg,0.78759754,818.583744,798.022656,20.561076
00373.jpg,0.66200894,822.220864,802.950016,19.270874
00374.jpg,0.75744987,812.90656,796.009856,16.896728
00375.jpg,0.73297524,803.048768,785.681984,17.36678
00376.jpg,0.797966,805.022976,787.361344,17.66162
00377.jpg,0.7862837,793.149824,773.24832,19.901488
00378.jpg,0.7072029,810.00672,790.232128,19.774616
00379.jpg,0.721287,853.066176,830.280512,22.785644
00380.jpg,0.78401697,813.559616,790.675392,22.884236
00381.jpg,0.7619078,806.632192,786.677056,19.95512
00382.jpg,0.7724709,818.595008,796.970176,21.624836
00383.jpg,0.79583937,825.08096,802.89792,22.183024
00384.jpg,0.7615661,799.07872,782.817216,16.261515
00385.jpg,0.7227014,808.38304,789.489856,18.893148
00386.jpg,0.776532,812.904832,789.555392,23.349446
00387.jpg,0.7554052,826.359232,806.472512,19.88676
00388.jpg,0.64967036,843.380416,823.189248,20.191162
00389.jpg,0.6998767,828.74944,807.044352,21.70512
00390.jpg,0.77977335,832.808384,813.806144,19.002238
00391.jpg,0.76088154,818.409216,799.247296,19.161906
00392.jpg,0.7390436,828.898816,810.094464,18.804362
00393.jpg,0.66576326,840.653888,817.547392,23.106486
00394.jpg,0.72692215,834.648832,807.4656,27.183228
00395.jpg,0.7596283,830.685184,809.721536,20.963624
00396.jpg,0.764685,835.407232,815.038272,20.368978
00397.jpg,0.70541835,807.699136,789.752256,17.94686
00398.jpg,0.7083472,806.944512,787.473472,19.471028
00399.jpg,0.80299604,818.5296,799.198144,19.33146
00400.jpg,0.7894656,805.285568,787.28448,18.0011
00401.jpg,0.7869809,823.646336,799.208192,24.438152
00402.jpg,0.7613771,816.891584,791.76288,25.128704
00403.jpg,0.7970291,822.185856,803.678784,18.50708
00404.jpg,0.7874959,832.273984,813.417472,18.856486
00405.jpg,0.7075931,861.338944,837.640384,23.698568
00406.jpg,0.7519672,859.687616,835.42048,24.267172
00407.jpg,0.78894144,853.595328,829.35872,24.236572
00408.jpg,0.73113275,907.623488,884.915264,22.708252
00409.jpg,0.76132786,852.758976,830.993856,21.765096
00410.jpg,0.7752471,898.607936,871.31456,27.293416
00411.jpg,0.7895194,917.730944,892.570816,25.160116
00412.jpg,0.7892935,872.094272,848.76256,23.331704
00413.jpg,0.79742306,801.280064,778.869056,22.411012
00414.jpg,0.6702526,814.961728,794.705536,20.256184
00415.jpg,0.72229874,803.446784,783.836416,19.610392
00416.jpg,0.7413089,813.704576,791.759872,21.94466
00417.jpg,0.78257823,816.486912,794.048768,22.438112
00418.jpg,0.7727709,816.733568,794.916736,21.816854
00419.jpg,0.71552217,823.312,803.946624,19.365356
00420.jpg,0.7993118,827.327872,804.985664,22.342204
00421.jpg,0.70599395,837.136576,817.961152,19.175416
00422.jpg,0.7401652,855.740096,834.498752,21.241332
00423.jpg,0.77504444,863.370176,838.491904,24.878256
00424.jpg,0.661743,863.214912,840.406912,22.807984
00425.jpg,0.7834308,864.5696,841.057856,23.511718
00426.jpg,0.78779143,865.635968,841.041856,24.594076
00427.jpg,0.7847093,869.909888,846.689472,23.220418
00428.jpg,0.6799116,885.348032,862.763968,22.584064
00429.jpg,0.78900766,837.512768,814.350784,23.161988
00430.jpg,0.79146534,818.403392,799.342912,19.060464
00431.jpg,0.7509974,816.177856,800.020352,16.157512
00432.jpg,0.76770175,841.191168,815.856832,25.33431
00433.jpg,0.7375616,823.20352,794.780992,28.422484
00434.jpg,0.7250478,840.517632,819.772736,20.744914
00435.jpg,0.76619816,829.7728,806.927936,22.844848
00436.jpg,0.7840996,822.231744,801.368576,20.8632
00437.jpg,0.79610854,818.960512,797.137664,21.822836
00438.jpg,0.77758366,841.67264,819.147648,22.525024
00439.jpg,0.78071713,851.169984,827.482944,23.687052
00440.jpg,0.79018134,848.279104,819.270336,29.008748
00441.jpg,0.78868455,853.021184,830.353984,22.667196
00442.jpg,0.7576038,850.858432,824.234304,26.624144
00443.jpg,0.766278,858.182656,831.003968,27.17867
00444.jpg,0.7391076,840.396096,814.749376,25.646768
00445.jpg,0.7815295,850.467584,821.299648,29.167968
00446.jpg,0.70986193,849.588672,827.293312,22.295328
00447.jpg,0.8003856,864.033344,839.262912,24.770384
00448.jpg,0.6289614,888.184384,862.591104,25.59326
00449.jpg,0.7241527,871.030464,841.406912,29.623494
00450.jpg,0.67775387,906.067456,882.381632,23.685832
00451.jpg,0.68788034,877.244416,846.144832,31.099568
00452.jpg,0.76063526,870.745088,844.634496,26.110556
00453.jpg,0.80414855,889.447488,871.072,18.375488
00454.jpg,0.78190565,891.96128,870.8224,21.138876
00455.jpg,0.7779132,820.582784,802.948032,17.634724
00456.jpg,0.7685581,858.507904,836.900096,21.607868
00457.jpg,0.698402,879.30304,859.82336,19.479696
00458.jpg,0.79275006,835.78432,812.936256,22.848064
00459.jpg,0.7400886,842.120832,806.889984,35.230836
00460.jpg,0.7060842,853.358528,831.803456,21.555054
00461.jpg,0.7532551,828.425664,806.499648,21.925984
00462.jpg,0.7564702,830.153088,807.512512,22.640624
00463.jpg,0.7794017,842.778304,819.3456,23.432658
00464.jpg,0.7814392,850.744896,823.961152,26.783732
00465.jpg,0.79171216,844.452672,823.094144,21.35852
00466.jpg,0.7105085,865.511808,843.862336,21.649496
00467.jpg,0.7637716,853.672832,829.683136,23.989704
00468.jpg,0.7800493,849.681344,823.54176,26.139568
00469.jpg,0.7524789,844.009792,818.801408,25.208374
00470.jpg,0.77061886,851.65696,827.3056,24.35136
00471.jpg,0.797426,825.820864,805.313088,20.507772
00472.jpg,0.76401097,841.3712,816.526464,24.844726
00473.jpg,0.7615852,832.497344,812.999744,19.4976
00474.jpg,0.7703245,833.562816,809.57632,23.986532
00475.jpg,0.771023,880.587904,857.811456,22.776488
00476.jpg,0.75253874,833.214336,812.71904,20.49532
00477.jpg,0.5563349,829.225728,810.6432,18.58252
00478.jpg,0.7551339,828.192768,803.660992,24.53178
00479.jpg,0.7742165,855.68288,832.312128,23.370768
00480.jpg,0.7673032,875.92128,844.752576,31.16866
00481.jpg,0.6765971,876.34016,850.149184,26.191
00482.jpg,0.7457426,907.491456,886.043584,21.447876
00483.jpg,0.77347267,868.438528,849.192192,19.246338
00484.jpg,0.6897071,874.928576,854.475328,20.453248
00485.jpg,0.7575,905.474176,879.209152,26.265014
00486.jpg,0.71339124,860.68352,838.686144,21.997356
00487.jpg,0.7835157,863.854208,837.997504,25.85669
00488.jpg,0.737806,862.383936,838.851328,23.532552
00489.jpg,0.7603723,878.15392,853.82688,24.327068
00490.jpg,0.75523335,866.463232,835.286336,31.17692
00491.jpg,0.7638076,855.400128,832.782528,22.617552
00492.jpg,0.67659545,852.595328,831.372096,21.223226
00493.jpg,0.7317754,863.683904,834.59264,29.091308
00494.jpg,0.6542845,852.657856,832.61024,20.047568
00495.jpg,0.7571704,832.315136,810.153088,22.162028
00496.jpg,0.7897806,830.630336,804.795136,25.835164
00497.jpg,0.7765421,837.285632,814.179904,23.105672
00498.jpg,0.772546,822.060864,799.327296,22.733602
00499.jpg,0.73034286,832.168192,810.837056,21.331136
